lake,date,month,day,year,time,tow,proc_date,id,total_vol,subsample_vol,subsample,family,number
MCD,2018-06-12,6,12,2018,Night,3,1/11/2019,Matt,100,1,1,Bosminidae,12
MCD,2018-06-12,6,12,2018,Night,1,10/24/2018,Matt,100,1,2,Bosminidae,13
MCD,2018-06-12,6,12,2018,Night,1,10/24/2018,Matt,100,1,3,Bosminidae,13
MCD,2018-06-12,6,12,2018,Night,3,1/11/2019,Matt,100,1,2,Bosminidae,14
MCD,2018-06-12,6,12,2018,Night,2,1/10/2019,Matt,100,1,1,Bosminidae,15
SB,2018-06-13,6,13,2018,Night,1,10/18/2018,Matt,100,1,3,Bosminidae,2
SB,2018-06-13,6,13,2018,Night,2,9/28/2018,Matt,100,1,1,Bosminidae,5
SB,2018-06-13,6,13,2018,Night,1,10/18/2018,Matt,100,1,1,Bosminidae,5
SB,2018-06-13,6,13,2018,Night,2,9/28/2018,Matt,100,1,2,Bosminidae,6
SB,2018-06-13,6,13,2018,Night,1,10/18/2018,Matt,100,1,2,Bosminidae,6
SB,2018-06-13,6,13,2018,Night,3,10/22/2018,Matt,100,1,3,Bosminidae,6
SB,2018-06-13,6,13,2018,Night,3,10/22/2018,Matt,100,1,2,Bosminidae,7
SB,2018-06-13,6,13,2018,Night,2,9/28/2018,Matt,100,1,3,Bosminidae,8
SB,2018-06-13,6,13,2018,Night,3,10/22/2018,Matt,100,1,1,Bosminidae,8
MCD,2018-06-15,6,15,2018,Day,3,1/10/2019,Matt,100,1,2,Bosminidae,3
MCD,2018-06-15,6,15,2018,Day,3,1/10/2019,Matt,100,1,1,Bosminidae,6
SB,2018-06-15,6,15,2018,Day,2,1/11/2019,Matt,100,1,2,Bosminidae,7
SB,2018-06-15,6,15,2018,Day,2,1/11/2019,Matt,100,1,3,Bosminidae,12
SB,2018-06-15,6,15,2018,Day,2,1/11/2019,Matt,100,1,1,Bosminidae,13
MCD,2018-06-19,6,19,2018,Night,2,11/2/2018,Matt,100,1,1,Bosminidae,2
MCD,2018-06-19,6,19,2018,Night,1,1/11/2019,Matt,100,1,2,Bosminidae,2
MCD,2018-06-19,6,19,2018,Night,1,1/11/2019,Matt,100,1,1,Bosminidae,3
MCD,2018-06-19,6,19,2018,Night,1,1/11/2019,Matt,100,1,3,Bosminidae,3
SB,2018-06-19,6,19,2018,Night,2,10/22/2018,Matt,100,1,1,Bosminidae,4
SB,2018-06-19,6,19,2018,Night,1,11/6/2018,Matt,100,1,2,Bosminidae,4
SB,2018-06-19,6,19,2018,Night,1,11/6/2018,Matt,100,1,3,Bosminidae,4
MCD,2018-06-19,6,19,2018,Night,2,11/2/2018,Matt,100,1,2,Bosminidae,5
MCD,2018-06-19,6,19,2018,Night,2,11/2/2018,Matt,100,1,3,Bosminidae,5
SB,2018-06-19,6,19,2018,Night,1,11/6/2018,Matt,100,1,1,Bosminidae,6
SB,2018-06-19,6,19,2018,Night,2,10/22/2018,Matt,100,1,2,Bosminidae,8
SB,2018-06-19,6,19,2018,Night,2,10/22/2018,Matt,100,1,3,Bosminidae,8
MCD,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,1,Bosminidae,1
SB,2018-06-23,6,23,2018,Day,2,1/8/2019,Matt,100,1,1,Bosminidae,1
SB,2018-06-23,6,23,2018,Day,2,1/8/2019,Matt,100,1,2,Bosminidae,1
MCD,2018-06-23,6,23,2018,Day,1,1/12/2019,Matt,100,1,3,Bosminidae,1
SB,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,1,Bosminidae,2
SB,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,2,Bosminidae,2
MCD,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,3,Bosminidae,2
SB,2018-06-23,6,23,2018,Day,1,1/8/2019,Matt,100,1,3,Bosminidae,2
SB,2018-06-23,6,23,2018,Day,2,1/8/2019,Matt,100,1,3,Bosminidae,2
MCD,2018-06-23,6,23,2018,Day,1,1/12/2019,Matt,100,1,1,Bosminidae,2
MCD,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,2,Bosminidae,3
SB,2018-06-23,6,23,2018,Day,1,1/7/2019,Matt,100,1,1,Bosminidae,3
MCD,2018-06-23,6,23,2018,Day,2,7/24/2018,Matt,100,1,1,Bosminidae,4
SB,2018-06-23,6,23,2018,Day,3,1/2/2019,Matt,100,1,3,Bosminidae,4
MCD,2018-06-23,6,23,2018,Day,1,1/12/2019,Matt,100,1,2,Bosminidae,4
SB,2018-06-23,6,23,2018,Day,1,1/8/2019,Matt,100,1,2,Bosminidae,5
MCD,2018-06-26,6,26,2018,Night,1,10/1/2018,Matt,100,1,1,Bosminidae,1
MCD,2018-06-26,6,26,2018,Night,1,10/1/2018,Matt,100,1,2,Bosminidae,1
MCD,2018-06-26,6,26,2018,Night,1,10/1/2018,Matt,100,1,3,Bosminidae,1
SB,2018-06-26,6,26,2018,Night,1,10/15/2018,Matt,100,1,1,Bosminidae,1
SB,2018-06-26,6,26,2018,Night,2,10/15/2018,Matt,100,1,3,Bosminidae,1
MCD,2018-06-26,6,26,2018,Night,2,10/24/2018,Matt,100,1,2,Bosminidae,1
MCD,2018-06-26,6,26,2018,Night,2,10/24/2018,Matt,100,1,3,Bosminidae,1
MCD,2018-06-26,6,26,2018,Night,3,10/1/2018,Matt,100,1,1,Bosminidae,2
SB,2018-06-26,6,26,2018,Night,3,10/15/2018,Matt,100,1,1,Bosminidae,2
SB,2018-06-26,6,26,2018,Night,3,10/15/2018,Matt,100,1,3,Bosminidae,2
SB,2018-06-26,6,26,2018,Night,1,10/15/2018,Matt,100,1,2,Bosminidae,2
SB,2018-06-26,6,26,2018,Night,1,10/15/2018,Matt,100,1,3,Bosminidae,2
SB,2018-06-26,6,26,2018,Night,2,10/15/2018,Matt,100,1,2,Bosminidae,3
SB,2018-06-26,6,26,2018,Night,3,10/15/2018,Matt,100,1,2,Bosminidae,4
SB,2018-06-26,6,26,2018,Night,2,10/15/2018,Matt,100,1,1,Bosminidae,5
SB,2018-07-06,7,6,2018,Day,1,1/8/2019,Matt,100,1,1,Bosminidae,1
SB,2018-07-06,7,6,2018,Day,1,1/8/2019,Matt,100,1,2,Bosminidae,1
SB,2018-07-06,7,6,2018,Day,1,1/8/2019,Matt,100,1,3,Bosminidae,1
MCD,2018-07-06,7,6,2018,Day,3,1/8/2019,Matt,100,1,1,Bosminidae,1
SB,2018-07-06,7,6,2018,Day,3,1/7/2019,Matt,100,1,1,Bosminidae,2
SB,2018-07-06,7,6,2018,Day,3,1/7/2019,Matt,100,1,2,Bosminidae,2
MCD,2018-07-06,7,6,2018,Day,1,1/8/2019,Matt,100,1,1,Bosminidae,2
SB,2018-07-10,7,10,2018,Night,2,10/8/2018,Matt,100,1,2,Bosminidae,1
MCD,2018-07-10,7,10,2018,Night,3,10/19/2018,Matt,100,1,3,Bosminidae,1
SB,2018-07-10,7,10,2018,Night,1,1/7/2019,Matt,100,1,2,Bosminidae,1
SB,2018-07-17,7,17,2018,Night,1,1/7/2019,Matt,100,1,2,Bosminidae,1
SB,2018-07-17,7,17,2018,Night,2,1/2/2019,Matt,100,1,1,Bosminidae,2
SB,2018-07-17,7,17,2018,Night,2,1/2/2019,Matt,100,1,2,Bosminidae,2
SB,2018-07-17,7,17,2018,Night,3,1/6/2019,Matt,100,1,2,Bosminidae,2
SB,2018-07-17,7,17,2018,Night,1,1/7/2019,Matt,100,1,1,Bosminidae,2
SB,2018-07-17,7,17,2018,Night,2,1/2/2019,Matt,100,1,3,Bosminidae,3
SB,2018-07-17,7,17,2018,Night,3,1/6/2019,Matt,100,1,3,Bosminidae,3
MCD,2018-07-17,7,17,2018,Day,3,1/12/2019,Matt,100,1,2,Bosminidae,3
MCD,2018-07-31,7,31,2018,unk,3,1/6/2019,Matt,100,1,1,Bosminidae,1
SB,2018-07-31,7,31,2018,unk,2,1/7/2019,Matt,100,1,2,Bosminidae,1
SB,2018-08-06,8,6,2018,unk,3,1/4/2019,Matt,100,1,2,Bosminidae,2
SB,2018-08-06,8,6,2018,unk,3,1/4/2019,Matt,100,1,3,Bosminidae,2
SB,2018-08-06,8,6,2018,unk,2,1/4/2019,Matt,100,1,1,Bosminidae,2
SB,2018-08-06,8,6,2018,unk,1,1/4/2019,Matt,100,1,1,Bosminidae,3
SB,2018-08-06,8,6,2018,unk,1,1/4/2019,Matt,100,1,3,Bosminidae,3
MCD,2018-08-09,8,9,2018,unk,2,1/3/2019,Matt,100,1,1,Bosminidae,1
MCD,2018-08-09,8,9,2018,unk,3,1/3/2019,Matt,100,1,2,Bosminidae,1
SB,2018-08-15,8,15,2018,unk,3,1/3/2019,Matt,100,1,2,Bosminidae,1
MCD,2018-08-15,8,15,2018,unk,1,1/4/2019,Matt,100,1,1,Bosminidae,1
SB,2018-08-15,8,15,2018,unk,2,1/2/2019,Matt,100,1,1,Bosminidae,2
SB,2018-08-15,8,15,2018,unk,2,1/2/2019,Matt,100,1,2,Bosminidae,2
MCD,2019-05-20,5,20,2019,Night,1,8/29/2019,Aly,100,1,1,Bosminidae,1
MCD,2019-05-20,5,20,2019,Night,1,8/29/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-05-20,5,20,2019,Night,1,8/29/2019,Aly,100,1,3,Bosminidae,5
MCD,2019-05-20,5,20,2019,Night,2,8/29/2019,Aly,100,1,1,Bosminidae,5
MCD,2019-05-20,5,20,2019,Night,2,8/29/2019,Aly,100,1,2,Bosminidae,6
MCD,2019-05-20,5,20,2019,Night,2,8/29/2019,Aly,100,1,3,Bosminidae,16
SB,2019-05-23,5,23,2019,Night,3,8/29/2019,Aly,100,1,2,Bosminidae,1
SB,2019-05-23,5,23,2019,Night,1,8/29/2019,Aly,100,1,1,Bosminidae,6
SB,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,3,Bosminidae,1
SB,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,1,Bosminidae,2
SB,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,2,Bosminidae,3
SB,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,2,Bosminidae,4
SB,2019-05-29,5,29,2019,Night,1,9/3/2019,Aly,100,1,2,Bosminidae,5
SB,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,1,Bosminidae,6
SB,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,3,Bosminidae,6
SB,2019-05-29,5,29,2019,Night,1,9/3/2019,Aly,100,1,1,Bosminidae,9
SB,2019-05-29,5,29,2019,Night,1,9/3/2019,Aly,100,1,3,Bosminidae,11
MCD,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,2,Bosminidae,236
MCD,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,3,Bosminidae,332
MCD,2019-05-29,5,29,2019,Night,2,9/3/2019,Aly,100,1,1,Bosminidae,388
MCD,2019-05-29,5,29,2019,Night,1,8/29/2019,Aly,100,1,1,Bosminidae,427
MCD,2019-05-29,5,29,2019,Night,1,8/29/2019,Aly,100,1,2,Bosminidae,440
MCD,2019-05-29,5,29,2019,Night,1,8/29/2019,Aly,100,1,3,Bosminidae,608
MCD,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,3,Bosminidae,648
MCD,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,1,Bosminidae,700
MCD,2019-05-29,5,29,2019,Night,3,9/3/2019,Aly,100,1,2,Bosminidae,704
MCD,2019-06-03,6,3,2019,Night,3,9/4/2019,Aly,100,1,1,Bosminidae,20
MCD,2019-06-03,6,3,2019,Night,1,9/4/2019,Aly,100,1,1,Bosminidae,32
MCD,2019-06-03,6,3,2019,Night,1,9/4/2019,Aly,100,1,3,Bosminidae,34
MCD,2019-06-03,6,3,2019,Night,3,9/4/2019,Aly,100,1,3,Bosminidae,38
MCD,2019-06-03,6,3,2019,Night,2,9/4/2019,Aly,100,1,1,Bosminidae,43
MCD,2019-06-03,6,3,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,50
MCD,2019-06-03,6,3,2019,Night,1,9/4/2019,Aly,100,1,2,Bosminidae,60
MCD,2019-06-03,6,3,2019,Night,2,9/4/2019,Aly,100,1,2,Bosminidae,66
MCD,2019-06-03,6,3,2019,Night,2,9/4/2019,Aly,100,1,3,Bosminidae,70
SB,2019-06-05,6,5,2019,Night,1,9/3/2019,Aly,100,1,1,Bosminidae,3
SB,2019-06-06,6,6,2019,Day,1,8/27/2019,Aly,100,1,3,Bosminidae,1
SB,2019-06-06,6,6,2019,Day,2,8/27/2019,Aly,100,1,1,Bosminidae,1
SB,2019-06-06,6,6,2019,Day,2,8/27/2019,Aly,100,1,3,Bosminidae,1
SB,2019-06-06,6,6,2019,Day,3,8/27/2019,Aly,100,1,1,Bosminidae,1
SB,2019-06-06,6,6,2019,Day,3,8/27/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-06,6,6,2019,Day,1,8/28/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-06,6,6,2019,Day,1,8/28/2019,Aly,100,1,3,Bosminidae,2
MCD,2019-06-06,6,6,2019,Day,2,8/28/2019,Aly,100,1,3,Bosminidae,2
MCD,2019-06-06,6,6,2019,Day,3,8/28/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-06-06,6,6,2019,Day,2,8/28/2019,Aly,100,1,2,Bosminidae,3
MCD,2019-06-06,6,6,2019,Day,1,8/28/2019,Aly,100,1,1,Bosminidae,8
SB,2019-06-12,6,12,2019,Night,3,9/3/2019,Aly,100,1,3,Bosminidae,1
MCD,2019-06-13,6,13,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-13,6,13,2019,Night,1,9/4/2019,Aly,100,1,1,Bosminidae,2
MCD,2019-06-13,6,13,2019,Night,1,9/4/2019,Aly,100,1,3,Bosminidae,3
SB,2019-06-19,6,19,2019,Night,1,9/3/2019,Aly,100,1,3,Bosminidae,1
SB,2019-06-19,6,19,2019,Night,2,9/3/2019,Aly,100,1,1,Bosminidae,1
MCD,2019-06-19,6,19,2019,Night,2,9/4/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-06-19,6,19,2019,Night,1,9/4/2019,Aly,100,1,2,Bosminidae,3
MCD,2019-06-19,6,19,2019,Night,1,9/4/2019,Aly,100,1,3,Bosminidae,4
MCD,2019-06-19,6,19,2019,Night,2,9/4/2019,Aly,100,1,1,Bosminidae,5
MCD,2019-06-19,6,19,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,9
MCD,2019-06-19,6,19,2019,Night,1,9/4/2019,Aly,100,1,1,Bosminidae,10
SB,2019-06-20,6,20,2019,Day,1,8/27/2019,Aly,100,1,1,Bosminidae,1
SB,2019-06-20,6,20,2019,Day,3,8/27/2019,Aly,100,1,3,Bosminidae,1
MCD,2019-06-20,6,20,2019,Day,1,8/28/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-20,6,20,2019,Day,2,8/28/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-20,6,20,2019,Day,3,8/28/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-06-25,6,25,2019,Night,2,9/4/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-06-25,6,25,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-06-25,6,25,2019,Night,1,9/4/2019,Aly,100,1,1,Bosminidae,3
MCD,2019-06-25,6,25,2019,Night,2,9/4/2019,Aly,100,1,1,Bosminidae,3
MCD,2019-06-25,6,25,2019,Night,2,9/4/2019,Aly,100,1,3,Bosminidae,3
MCD,2019-06-25,6,25,2019,Night,1,9/4/2019,Aly,100,1,3,Bosminidae,4
MCD,2019-06-25,6,25,2019,Night,3,9/4/2019,Aly,100,1,1,Bosminidae,6
MCD,2019-06-25,6,25,2019,Night,3,9/4/2019,Aly,100,1,3,Bosminidae,7
SB,2019-06-26,6,26,2019,Night,1,9/3/2019,Aly,100,1,1,Bosminidae,1
SB,2019-06-26,6,26,2019,Night,2,9/3/2019,Aly,100,1,2,Bosminidae,1
SB,2019-06-26,6,26,2019,Night,3,9/3/2019,Aly,100,1,1,Bosminidae,1
MCD,2019-07-02,7,2,2019,Night,2,9/4/2019,Aly,100,1,3,Bosminidae,1
MCD,2019-07-02,7,2,2019,Night,1,9/4/2019,Aly,100,1,3,Bosminidae,2
MCD,2019-07-02,7,2,2019,Night,2,9/4/2019,Aly,100,1,2,Bosminidae,2
SB,2019-07-02,7,2,2019,Night,1,9/3/2019,Aly,100,1,3,Bosminidae,5
SB,2019-07-03,7,3,2019,Day,2,8/27/2019,Aly,100,1,3,Bosminidae,1
SB,2019-07-03,7,3,2019,Day,3,8/27/2019,Aly,100,1,3,Bosminidae,1
MCD,2019-07-03,7,3,2019,Day,1,8/28/2019,Aly,100,1,1,Bosminidae,1
MCD,2019-07-03,7,3,2019,Day,2,8/28/2019,Aly,100,1,3,Bosminidae,1
MCD,2019-07-03,7,3,2019,Day,3,8/28/2019,Aly,100,1,1,Bosminidae,1
SB,2019-07-03,7,3,2019,Day,1,8/27/2019,Aly,100,1,2,Bosminidae,2
MCD,2019-07-11,7,11,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,3
MCD,2019-07-11,7,11,2019,Night,3,9/4/2019,Aly,100,1,3,Bosminidae,6
MCD,2019-07-18,7,18,2019,Night,2,9/4/2019,Aly,100,1,2,Bosminidae,1
MCD,2019-07-18,7,18,2019,Night,3,9/4/2019,Aly,100,1,2,Bosminidae,1
SB,2019-07-19,7,19,2019,Day,3,8/27/2019,Aly,100,1,1,Bosminidae,2
MCD,2019-08-14,8,14,2019,Day,2,8/28/2019,Aly,100,1,2,Bosminidae,1
SB,2019-08-15,8,15,2019,Day,1,8/28/2019,Aly,100,1,1,Bosminidae,1
SB,2019-08-15,8,15,2019,Day,1,8/28/2019,Aly,100,1,3,Bosminidae,1
MCD,2020-05-19,5,19,2020,Night,1,9/28/2020,Aly,100,1,2,Bosminidae,21
MCD,2020-05-19,5,19,2020,Night,1,9/28/2020,Aly,100,1,3,Bosminidae,22
MCD,2020-05-19,5,19,2020,Night,4,9/28/2020,Aly,100,1,3,Bosminidae,26
MCD,2020-05-19,5,19,2020,Night,2,9/28/2020,Aly,100,1,1,Bosminidae,32
MCD,2020-05-19,5,19,2020,Night,4,9/28/2020,Aly,100,1,2,Bosminidae,38
MCD,2020-05-19,5,19,2020,Night,2,9/28/2020,Aly,100,1,3,Bosminidae,52
MCD,2020-05-19,5,19,2020,Night,2,9/28/2020,Aly,100,1,2,Bosminidae,55
MCD,2020-05-19,5,19,2020,Night,1,9/28/2020,Aly,100,1,1,Bosminidae,68
MCD,2020-05-19,5,19,2020,Night,4,9/28/2020,Aly,100,1,1,Bosminidae,72
SB,2020-05-20,5,20,2020,Night,2,9/29/2020,Aly,100,1,3,Bosminidae,2
