lake,date,month,day,year,time,tow,proc_date,id,total_vol,subsample_vol,subsample,family,number
SB,2020-05-20,5,20,2020,Night,1,9/28/2020,Aly,100,1,1,Bosminidae,8
MCD,2020-05-26,5,26,2020,Night,1,9/28/2020,Aly,100,1,1,Bosminidae,1
MCD,2020-05-26,5,26,2020,Night,2,9/28/2020,Aly,100,1,2,Bosminidae,2
MCD,2020-05-26,5,26,2020,Night,3,9/28/2020,Aly,100,1,2,Bosminidae,2
MCD,2020-05-26,5,26,2020,Night,1,9/28/2020,Aly,100,1,2,Bosminidae,5
MCD,2020-05-26,5,26,2020,Night,1,9/28/2020,Aly,100,1,3,Bosminidae,8
SB,2020-05-28,5,28,2020,Night,5,9/28/2020,Aly,100,1,1,Bosminidae,1
SB,2020-05-28,5,28,2020,Night,3,9/28/2020,Aly,100,1,3,Bosminidae,1
MCD,2020-06-02,6,2,2020,Day,1,9/10/2020,Aly,100,1,1,Bosminidae,1
MCD,2020-06-02,6,2,2020,Day,3,9/17/2020,Aly,100,1,2,Bosminidae,1
MCD,2020-06-02,6,2,2020,Night,3,9/28/2020,Aly,100,1,1,Bosminidae,1
MCD,2020-06-02,6,2,2020,Day,3,9/17/2020,Aly,100,1,3,Bosminidae,2
MCD,2020-06-02,6,2,2020,Night,3,9/28/2020,Aly,100,1,2,Bosminidae,2
MCD,2020-06-02,6,2,2020,Day,2,9/24/2020,Aly,100,1,3,Bosminidae,3
MCD,2020-06-02,6,2,2020,Night,2,9/29/2020,Aly,100,1,1,Bosminidae,3
MCD,2020-06-02,6,2,2020,Night,3,9/28/2020,Aly,100,1,3,Bosminidae,5
MCD,2020-06-02,6,2,2020,Night,2,9/29/2020,Aly,100,1,3,Bosminidae,5
MCD,2020-06-02,6,2,2020,Night,2,9/29/2020,Aly,100,1,2,Bosminidae,6
SB,2020-06-04,6,4,2020,Night,1,9/29/2020,Aly,100,1,1,Bosminidae,1
SB,2020-06-18,6,18,2020,Day,1,9/17/2020,Aly,100,1,1,Bosminidae,1
SB,2020-06-18,6,18,2020,Day,2,9/17/2020,Aly,100,1,2,Bosminidae,1
SB,2020-06-18,6,18,2020,Day,2,9/17/2020,Aly,100,1,3,Bosminidae,1
MCD,2020-06-18,6,18,2020,Day,1,9/10/2020,Aly,100,1,1,Bosminidae,3
MCD,2020-06-18,6,18,2020,Day,2,9/23/2020,Aly,100,1,2,Bosminidae,4
MCD,2020-06-18,6,18,2020,Day,1,9/10/2020,Aly,100,1,3,Bosminidae,5
MCD,2020-06-18,6,18,2020,Day,3,9/24/2020,Aly,100,1,2,Bosminidae,9
MCD,2020-06-18,6,18,2020,Day,1,9/10/2020,Aly,100,1,2,Bosminidae,13
MCD,2020-06-23,6,23,2020,Night,3,9/18/2020,Aly,100,1,3,Bosminidae,1
MCD,2020-07-09,7,9,2020,Night,3,9/10/2020,Aly,100,1,2,Bosminidae,2
MCD,2020-07-09,7,9,2020,Night,3,9/10/2020,Aly,100,1,1,Bosminidae,8
MCD,2020-07-09,7,9,2020,Night,2,9/24/2020,Aly,100,1,3,Bosminidae,8
SB,2020-07-16,7,16,2020,Day,2,9/17/2020,Aly,100,1,1,Bosminidae,1
SB,2020-07-16,7,16,2020,Day,2,9/17/2020,Aly,100,1,2,Bosminidae,1
SB,2021-05-17,5,17,2021,Day,2,9/9/2021,Liv,100,1,1,Bosminidae,1
SB,2021-05-17,5,17,2021,Day,2,9/9/2021,Liv,100,1,3,Bosminidae,1
MCD,2021-05-17,5,17,2021,Day,3,9/9/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-05-17,5,17,2021,Day,3,9/9/2021,Liv,100,1,2,Bosminidae,1
SB,2021-05-17,5,17,2021,Day,3,9/10/2021,Liv,100,1,2,Bosminidae,1
MCD,2021-05-17,5,17,2021,Day,1,5/27/2021,Aly,100,1,2,Bosminidae,2
MCD,2021-05-17,5,17,2021,Day,2,8/31/2021,Liv,100,1,3,Bosminidae,2
SB,2021-05-17,5,17,2021,Day,2,9/9/2021,Liv,100,1,2,Bosminidae,2
SB,2021-05-17,5,17,2021,Day,3,9/10/2021,Liv,100,1,1,Bosminidae,2
MCD,2021-05-17,5,17,2021,Day,1,5/27/2021,Aly,100,1,1,Bosminidae,3
SB,2021-05-17,5,17,2021,Day,1,8/30/2021,Liv,100,1,3,Bosminidae,3
MCD,2021-05-17,5,17,2021,Day,2,8/31/2021,Liv,100,1,2,Bosminidae,3
SB,2021-05-17,5,17,2021,Day,3,9/10/2021,Liv,100,1,3,Bosminidae,3
SB,2021-05-17,5,17,2021,Day,1,8/30/2021,Liv,100,1,2,Bosminidae,8
SB,2021-05-17,5,17,2021,Day,1,8/30/2021,Liv,100,1,1,Bosminidae,9
MCD,2021-06-02,6,2,2021,Day,2,8/31/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-06-02,6,2,2021,Day,3,8/31/2021,Liv,100,1,1,Bosminidae,1
SB,2021-06-02,6,2,2021,Day,3,9/9/2021,Liv,100,1,3,Bosminidae,1
MCD,2021-06-02,6,2,2021,Day,1,9/9/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-06-02,6,2,2021,Day,3,8/31/2021,Liv,100,1,2,Bosminidae,3
SB,2021-06-02,6,2,2021,Day,2,9/1/2021,Liv,100,1,1,Bosminidae,3
SB,2021-06-15,6,15,2021,Night,2,8/30/2021,Liv,100,1,2,Bosminidae,2
MCD,2021-06-16,6,16,2021,Day,1,9/1/2021,Liv,100,1,2,Bosminidae,1
MCD,2021-06-16,6,16,2021,Day,3,9/10/2021,Liv,100,1,3,Bosminidae,1
MCD,2021-06-16,6,16,2021,Day,2,9/10/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-06-16,6,16,2021,Day,2,9/10/2021,Liv,100,1,3,Bosminidae,1
SB,2021-06-16,6,16,2021,Day,1,9/1/2021,Liv,100,1,2,Bosminidae,2
MCD,2021-06-16,6,16,2021,Day,3,9/10/2021,Liv,100,1,2,Bosminidae,3
MCD,2021-06-16,6,16,2021,Day,1,9/1/2021,Liv,100,1,1,Bosminidae,4
MCD,2021-07-07,7,7,2021,Day,1,8/31/2021,Liv,100,1,2,Bosminidae,1
MCD,2021-07-07,7,7,2021,Day,1,8/31/2021,Liv,100,1,3,Bosminidae,1
SB,2021-07-07,7,7,2021,Day,1,9/9/2021,Liv,100,1,1,Bosminidae,1
SB,2021-07-14,7,14,2021,Day,2,8/30/2021,Liv,100,1,2,Bosminidae,1
MCD,2021-07-28,7,28,2021,Day,2,8/30/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-07-28,7,28,2021,Day,2,8/30/2021,Liv,100,1,2,Bosminidae,1
MCD,2021-07-28,7,28,2021,Day,3,8/31/2021,Liv,100,1,1,Bosminidae,1
MCD,2021-07-28,7,28,2021,Day,3,8/31/2021,Liv,100,1,3,Bosminidae,1
MCD,2021-08-10,8,10,2021,Day,3,9/10/2021,Liv,100,1,2,Bosminidae,1
SB,2022-06-01,6,1,2022,Night,1,6/13/2022,AM,100,1,1,Bosminidae,1
McD,2022-06-01,6,1,2022,Day,1,6/9/2022,QS,100,1,3,Bosminidae,2
McD,2022-06-01,6,1,2022,Day,1,6/9/2022,AM,100,1,2,Bosminidae,4
McD,2022-06-01,6,1,2022,Day,2,6/20/2022,Q,100,1,3,Bosminidae,4
McD,2022-06-01,6,1,2022,Day,3,6/20/2022,Q,100,1,2,Bosminidae,4
McD,2022-06-01,6,1,2022,Day,1,6/9/2022,MM,100,1,1,Bosmonidae,4
McD,2022-06-01,6,1,2022,Day,2,6/20/2022,Q,100,1,2,Bosminidae,10
McD,2022-06-01,6,1,2022,Day,2,6/20/2022,AM,100,1,1,Bosminidae,10
McD,2022-06-01,6,1,2022,Day,3,6/20/2022,AM,100,1,1,Bosminidae,12
SB,2022-06-02,6,2,2022,Day,1,6/15/2022,AM,100,1,1,Bosminidae,1
SB,2022-06-02,6,2,2022,Day,2,6/15/2022,AM,100,1,3,Bosminidae,1
SB,2022-06-02,6,2,2022,Day,1,6/15/2022,AM,100,1,2,Bosminidae,2
SB,2022-06-02,6,2,2022,Day,2,6/15/2022,AM,100,1,1,Bosminidae,2
SB,2022-06-02,6,2,2022,Day,2,6/15/2022,AM,100,1,2,Bosminidae,2
SB,2022-06-02,6,2,2022,Day,3,6/16/2022,AM,100,1,1,Bosminidae,2
SB,2022-06-02,6,2,2022,Night,2,6/20/2022,Q,100,1,2,Bosminidae,2
SB,2022-06-02,6,2,2022,Night,3,6/20/2022,AM,100,1,3,Bosminidae,2
McD,2022-06-02,6,2,2022,Night,2,6/22/2022,Q,100,1,3,Bosminidae,2
SB,2022-06-02,6,2,2022,Night,2,6/20/2022,Q,100,1,1,Bosminidae,3
SB,2022-06-02,6,2,2022,Night,3,6/20/2022,Q,100,1,2,Bosminidae,4
McD,2022-06-02,6,2,2022,Night,1,6/21/2022,AM,100,1,3,Bosminidae,4
McD,2022-06-02,6,2,2022,Night,3,6/22/2022,AM,100,1,1,Bosminidae,4
McD,2022-06-02,6,2,2022,Night,3,6/22/2022,Q,100,1,2,Bosminidae,4
McD,2022-06-02,6,2,2022,Night,3,6/22/2022,AM,100,1,3,Bosminidae,5
McD,2022-06-02,6,2,2022,Day,3,6/21/2022,AM,100,1,3,Bosminidae,6
McD,2022-06-02,6,2,2022,Night,1,6/21/2022,AM,100,1,1,Bosminidae,6
McD,2022-06-02,6,2,2022,Night,2,6/22/2022,AM,100,1,2,Bosminidae,7
McD,2022-06-13,6,13,2022,Day,1,6/22/2022,Q,100,1,1,Bosminidae,1
McD,2022-06-13,6,13,2022,Day,1,6/22/2022,AM,100,1,2,Bosminidae,1
McD,2022-06-13,6,13,2022,Day,3,6/22/2022,AM,100,1,3,Bosminidae,1
McD,2022-06-13,6,13,2022,Day,1,6/22/2022,AM,100,1,3,Bosminidae,2
McD,2022-06-13,6,13,2022,Day,2,6/22/2022,AM,100,1,2,Bosminidae,3
McD,2022-06-13,6,13,2022,Day,2,6/22/2022,Q,100,1,3,Bosminidae,4
McD,2022-06-14,6,14,2022,Night,1,6/23/2022,Q,100,1,3,Bosminidae,1
McD,2022-06-14,6,14,2022,Night,1,6/23/2022,Q,100,1,1,Bosminidae,2
McD,2022-06-14,6,14,2022,Night,2,6/23/2022,Q,100,1,2,Bosminidae,2
McD,2022-06-14,6,14,2022,Night,3,6/23/2022,AM,100,1,2,Bosminidae,2
McD,2022-06-14,6,14,2022,Night,2,6/23/2022,AM,100,1,3,Bosminidae,3
McD,2022-06-14,6,14,2022,Night,1,6/23/2022,AM,100,1,2,Bosminidae,4
McD,2022-06-14,6,14,2022,Night,3,6/23/2022,Q,100,1,3,Bosminidae,8
MCD,2022-07-11,7,11,2022,Day,1,8/1/2022,AM,100,1,3,Bosminidae,1
MCD,2022-07-11,7,11,2022,Day,2,8/2/2022,AM,100,1,2,Bosminidae,1
MCD,2022-07-11,7,11,2022,Day,3,8/3/2022,AM,100,1,3,Bosminidae,1
SB,2022-07-12,7,12,2022,Day,1,8/3/2022,AM,100,1,1,Bosminidae,1
SB,2022-07-12,7,12,2022,Day,1,8/3/2022,AM,100,1,3,Bosminidae,1
SB,2022-07-12,7,12,2022,Day,2,8/3/2022,AM,100,1,1,Bosminidae,1
SB,2022-07-12,7,12,2022,Day,2,8/3/2022,AM,100,1,2,Bosminidae,1
MCD,2022-07-12,7,12,2022,Night,3,8/11/2022,AM,100,1,1,Bosminidae,1
MCD,2022-07-12,7,12,2022,Night,3,8/11/2022,AM,100,1,3,Bosminidae,1
SB,2022-07-12,7,12,2022,Day,2,8/3/2022,AM,100,1,3,Bosminidae,2
MCD,2022-07-12,7,12,2022,Night,1,8/4/2022,AM,100,1,3,Bosminidae,2
MCD,2022-07-12,7,12,2022,Night,3,8/11/2022,AM,100,1,2,Bosminidae,2
MCD,2022-07-12,7,12,2022,Night,1,8/4/2022,AM,100,1,2,Bosminidae,3
SB,2022-07-14,7,14,2022,Night,1,7/15/2022,AM,100,1,1,Bosminidae,1
SB,2022-07-14,7,14,2022,Night,2,8/1/2022,AM,100,1,1,Bosminidae,1
SB,2022-07-14,7,14,2022,Night,2,8/1/2022,AM,100,1,3,Bosminidae,1
SB,2022-08-08,8,8,2022,Night,1,8/12/2022,AM,100,1,1,Bosminidae,5
SB,2022-08-08,8,8,2022,Night,3,8/15/2022,AM,100,1,1,Bosminidae,6
SB,2022-08-08,8,8,2022,Night,1,8/12/2022,AM,100,1,2,Bosminidae,8
SB,2022-08-08,8,8,2022,Night,1,8/12/2022,AM,100,1,3,Bosminidae,8
SB,2022-08-08,8,8,2022,Night,3,8/15/2022,AM,100,1,2,Bosminidae,9
SB,2022-08-08,8,8,2022,Night,3,8/15/2022,AM,100,1,3,Bosminidae,9
SB,2022-08-08,8,8,2022,Night,2,8/12/2022,AM,100,1,3,Bosminidae,15
SB,2022-08-08,8,8,2022,Night,2,8/12/2022,AM,100,1,1,Bosminidae,18
SB,2022-08-08,8,8,2022,Night,2,8/12/2022,AM,100,1,2,Bosminidae,20
MCD,2022-08-09,8,9,2022,Night,1,8/16/2022,AM,100,1,1,Bosminidae,1
MCD,2022-08-09,8,9,2022,Night,1,8/16/2022,AM,100,1,3,Bosminidae,1
SB,2022-08-09,8,9,2022,Day,1,8/11/2022,AM,100,1,3,Bosminidae,8
SB,2022-08-09,8,9,2022,Day,1,8/11/2022,AM,100,1,1,Bosminidae,12
SB,2022-08-09,8,9,2022,Day,1,8/11/2022,AM,100,1,2,Bosminidae,21
SB,2022-08-09,8,9,2022,Day,3,8/12/2022,AM,100,1,1,Bosminidae,22
SB,2022-08-09,8,9,2022,Day,2,8/11/2022,AM,100,1,2,Bosminidae,23
SB,2022-08-09,8,9,2022,Day,2,8/11/2022,AM,100,1,3,Bosminidae,23
SB,2022-08-09,8,9,2022,Day,3,8/12/2022,AM,100,1,2,Bosminidae,24
SB,2022-08-09,8,9,2022,Day,3,8/12/2022,AM,100,1,3,Bosminidae,25
SB,2022-08-09,8,9,2022,Day,2,8/11/2022,AM,100,1,1,Bosminidae,34
SB,2023-06-12,6,12,2023,Night,2,6/29/2023,EM,100,1,1,Bosminidae,1
SB,2023-06-12,6,12,2023,Night,3,6/29/2023,EM,100,1,3,Bosminidae,1
SB,2023-06-12,6,12,2023,Night,3,6/29/2023,EM,100,1,1,Bosminidae,2
SB,2023-06-12,6,12,2023,Night,3,6/29/2023,EM,100,1,2,Bosminidae,2
SB,2023-06-12,6,12,2023,Night,2,6/29/2023,EM,100,1,2,Bosminidae,3
SB,2023-06-12,6,12,2023,Night,1,6/29/2023,EM,100,1,3,Bosminidae,4
SB,2023-06-12,6,12,2023,Night,1,6/29/2023,EM,100,1,2,Bosminidae,5
SB,2023-06-12,6,12,2023,Night,1,6/29/2023,EM,100,1,1,Bosminidae,7
McD,2023-06-12,6,12,2023,Day,1,6/19/2023,EM,100,1,1,Bosminidae,14
McD,2023-06-12,6,12,2023,Day,1,6/19/2023,EM,100,1,2,Bosminidae,14
McD,2023-06-12,6,12,2023,Day,3,6/26/2023,EM,100,1,3,Bosminidae,14
McD,2023-06-12,6,12,2023,Day,2,6/20/2023,EM,100,1,2,Bosminidae,15
McD,2023-06-12,6,12,2023,Day,1,6/19/2023,EM,100,1,3,Bosminidae,18
McD,2023-06-12,6,12,2023,Day,3,6/22/2023,EM,100,1,1,Bosminidae,21
McD,2023-06-12,6,12,2023,Day,2,6/20/2023,EM,100,1,1,Bosminidae,23
McD,2023-06-12,6,12,2023,Day,3,6/26/2023,EM,100,1,2,Bosminidae,23
McD,2023-06-12,6,12,2023,Day,2,6/20/2023,EM,100,1,3,Bosminidae,27
McD,2023-06-13,6,13,2023,Night,3,6/19/2023,EM,100,1,1,Bosminidae,9
McD,2023-06-13,6,13,2023,Night,2,6/19/2023,EM,100,1,3,Bosminidae,12
McD,2023-06-13,6,13,2023,Night,3,6/19/2023,EM,100,1,3,Bosminidae,15
McD,2023-06-13,6,13,2023,Night,3,6/19/2023,EM,100,1,2,Bosminidae,16
McD,2023-06-13,6,13,2023,Night,1,6/19/2023,"QS, EM, JA",100,1,2,Bosminidae,20
McD,2023-06-13,6,13,2023,Night,2,6/19/2023,EM,100,1,2,Bosminidae,20
McD,2023-06-13,6,13,2023,Night,2,6/19/2023,EM,100,1,1,Bosminidae,21
McD,2023-06-13,6,13,2023,Night,1,6/19/2023,"QS, EM, JA",100,1,1,Bosminidae,33
McD,2023-06-13,6,13,2023,Night,1,6/19/2023,"QS, EM, JA",100,1,3,Bosminidae,33
SB,2023-06-14,6,14,2023,Day,2,6/26/2023,EM,100,1,1,Bosminidae,1
SB,2023-06-14,6,14,2023,Day,2,6/26/2023,EM,100,1,2,Bosminidae,1
SB,2023-06-14,6,14,2023,Day,2,6/26/2023,EM,100,1,3,Bosminidae,1
SB,2023-06-14,6,14,2023,Day,1,6/26/2023,EM,100,1,2,Bosminidae,5
SB,2023-06-14,6,14,2023,Day,1,6/26/2023,EM,100,1,3,Bosminidae,6
SB,2023-06-14,6,14,2023,Day,1,6/26/2023,EM,100,1,1,Bosminidae,7
McD,2023-07-10,7,10,2023,Day,2,8/11/2023,EM,100,1,3,Bosminidae,1
McD,2023-07-10,7,10,2023,Day,3,8/11/2023,EM,100,1,1,Bosminidae,1
SB,2023-07-10,7,10,2023,Night,2,10/31/2023,AM,100,1,2,Bosminidae,1
McD,2023-07-11,7,11,2023,Night,2,7/17/2023,EM,100,1,3,Bosminidae,1
McD,2023-07-11,7,11,2023,Night,1,7/17/2023,EM,100,1,2,Bosminidae,2
SB,2023-07-12,7,12,2023,Day,2,11/21/2023,AM,100,1,3,Bosminidae,3
SB,2023-07-12,7,12,2023,Day,2,11/21/2023,AM,100,1,2,Bosminidae,5
SB,2023-07-12,7,12,2023,Day,2,11/21/2023,AM,100,1,1,Bosminidae,7
SB,2023-08-14,8,14,2023,Night,1,11/21/2023,AM,100,1,2,Bosminidae,68
SB,2023-08-14,8,14,2023,Night,1,11/14/2023,AM,100,1,1,Bosminidae,83
SB,2023-08-14,8,14,2023,Night,1,11/21/2023,AM,100,1,3,Bosminidae,111
McD,2023-08-15,8,15,2023,Night,1,10/24/2023,"QS,AM",100,1,3,Bosminidae,1
SB,2023-08-16,8,16,2023,Day,2,11/8/2023,AM,100,1,1,Bosminidae,8
SB,2023-08-16,8,16,2023,Day,2,11/14/2023,AM,100,1,3,Bosminidae,8
SB,2023-08-16,8,16,2023,Day,2,11/14/2023,AM,100,1,2,Bosminidae,17
SB,2023-08-16,8,16,2023,Day,1,11/21/2023,AM,100,1,2,Bosminidae,19
SB,2023-08-16,8,16,2023,Day,3,11/21/2023,AM,100,1,3,Bosminidae,22
SB,2023-08-16,8,16,2023,Day,1,11/21/2023,AM,100,1,3,Bosminidae,23
SB,2023-08-16,8,16,2023,Day,1,11/21/2023,AM,100,1,1,Bosminidae,25
SB,2023-08-16,8,16,2023,Day,3,11/21/2023,AM,100,1,1,Bosminidae,34
SB,2023-08-16,8,16,2023,Day,3,11/12/2023,AM,100,1,2,Bosminidae,36
